,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
0,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",309.0,39.0,21.53,0.72,8.19,0.0,8.56,7.0,4.0,2443.0,1396.0,18.0,782.0,0.0,247.0
1,ABI,"Abilene, TX: Abilene Regional",194.0,12.0,3.8,0.06,3.72,0.0,4.41,7.0,0.0,1578.0,236.0,2.0,1074.0,0.0,266.0
2,ABQ,"Albuquerque, NM: Albuquerque International Sunport",993.0,114.0,58.9,5.07,16.25,1.0,32.79,27.0,1.0,7166.0,3977.0,1043.0,585.0,23.0,1538.0
3,ABR,"Aberdeen, SD: Aberdeen Regional",62.0,7.0,6.0,1.0,0.0,0.0,0.0,2.0,2.0,602.0,494.0,108.0,0.0,0.0,0.0
4,ABY,"Albany, GA: Southwest Georgia Regional",90.0,1.0,0.96,0.0,0.04,0.0,0.0,0.0,0.0,23.0,22.0,0.0,1.0,0.0,0.0
5,ACK,"Nantucket, MA: Nantucket Memorial",12.0,4.0,2.12,0.0,0.0,0.0,1.88,1.0,0.0,222.0,147.0,0.0,0.0,0.0,75.0
6,ACT,"Waco, TX: Waco Regional",91.0,8.0,3.2,0.27,2.1,0.0,2.44,1.0,0.0,521.0,229.0,16.0,75.0,0.0,201.0
7,ACV,"Arcata/Eureka, CA: California Redwood Coast Humboldt County",67.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0
8,ACY,"Atlantic City, NJ: Atlantic City International",169.0,9.0,1.06,0.89,2.86,0.0,4.2,5.0,3.0,1053.0,53.0,31.0,426.0,0.0,543.0
9,ADK,"Adak Island, AK: Adak",9.0,8.0,0.25,0.69,4.08,0.0,2.97,1.0,0.0,399.0,16.0,47.0,161.0,0.0,175.0
10,ADQ,"Kodiak, AK: Kodiak Airport",43.0,5.0,3.99,0.0,1.01,0.0,0.0,3.0,0.0,182.0,125.0,0.0,57.0,0.0,0.0
11,AEX,"Alexandria, LA: Alexandria International",244.0,28.0,14.64,0.0,11.27,0.0,2.09,1.0,2.0,1359.0,809.0,0.0,485.0,0.0,65.0
12,AGS,"Augusta, GA: Augusta Regional at Bush Field",295.0,27.0,11.07,1.18,9.0,0.0,5.7299999999999995,1.0,0.0,1244.0,440.0,105.0,298.0,0.0,401.0
13,ALB,"Albany, NY: Albany International",458.0,61.0,29.55,3.62,18.07,0.0,9.75,16.0,0.0,4290.0,2024.0,970.0,739.0,0.0,557.0
14,ALO,"Waterloo, IA: Waterloo Regional",28.0,2.0,0.53,0.0,1.47,0.0,0.0,0.0,0.0,92.0,35.0,0.0,57.0,0.0,0.0
15,ALS,"Alamosa, CO: San Luis Valley Regional/Bergman Field",53.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,295.0,63.0,232.0,0.0,0.0,0.0
16,AMA,"Amarillo, TX: Rick Husband Amarillo International",269.0,35.0,12.149999999999999,1.4300000000000002,13.280000000000001,0.0,8.14,4.0,1.0,1788.0,651.0,63.0,651.0,0.0,423.0
17,ANC,"Anchorage, AK: Ted Stevens Anchorage International",908.0,144.0,31.770000000000003,4.4,52.14,17.31,38.39,18.0,0.0,6165.0,1454.0,356.0,1714.0,553.0,2088.0
18,APN,"Alpena, MI: Alpena County Regional",53.0,9.0,7.0,2.0,0.0,0.0,0.0,1.0,1.0,703.0,492.0,211.0,0.0,0.0,0.0
19,ASE,"Aspen, CO: Aspen Pitkin County Sardy Field",599.0,165.0,65.0,12.0,43.0,0.0,45.0,24.0,25.0,17283.0,3717.0,2572.0,5160.0,0.0,5834.0
20,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",23124.0,2237.0,769.3599999999999,38.300000000000004,977.19,11.7,440.46999999999997,107.0,6.0,128302.0,66448.0,3971.0,32048.0,521.0,25314.0
21,ATW,"Appleton, WI: Appleton International",333.0,38.0,21.09,2.45,12.52,0.0,1.94,4.0,0.0,1553.0,1091.0,65.0,275.0,0.0,122.0
22,ATY,"Watertown, SD: Watertown Regional",53.0,6.0,4.0,2.0,0.0,0.0,0.0,3.0,1.0,531.0,257.0,274.0,0.0,0.0,0.0
23,AUS,"Austin, TX: Austin - Bergstrom International",2672.0,411.0,173.94,10.18,157.26,0.85,68.78,11.0,8.0,19413.0,9322.0,922.0,5454.0,28.0,3687.0
24,AVL,"Asheville, NC: Asheville Regional",478.0,73.0,28.58,4.75,19.98,0.0,19.68,3.0,2.0,4531.0,2003.0,439.0,890.0,0.0,1199.0
25,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",111.0,12.0,4.44,0.86,5.48,0.0,1.23,3.0,0.0,408.0,189.0,42.0,142.0,0.0,35.0
26,AZA,"Phoenix, AZ: Phoenix - Mesa Gateway",447.0,76.0,18.48,8.19,20.59,0.92,27.82,5.0,0.0,6902.0,2295.0,875.0,1044.0,63.0,2625.0
27,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",121.0,18.0,10.24,0.96,6.8,0.0,0.0,1.0,1.0,2201.0,1359.0,619.0,223.0,0.0,0.0
28,BDL,"Hartford, CT: Bradley International",1115.0,184.0,74.17999999999999,4.1,73.25,0.62,31.87,18.0,2.0,9703.0,3760.0,817.0,3029.0,32.0,2065.0
29,BET,"Bethel, AK: Bethel Airport",47.0,5.0,1.9,0.0,1.13,0.0,1.97,0.0,0.0,168.0,63.0,0.0,21.0,0.0,84.0
30,BFF,"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",53.0,9.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,1274.0,1069.0,0.0,0.0,0.0,205.0
31,BFL,"Bakersfield, CA: Meadows Field",177.0,27.0,6.82,3.1,6.46,0.0,10.620000000000001,1.0,0.0,1882.0,940.0,156.0,151.0,0.0,635.0
32,BGM,"Binghamton, NY: Greater Binghamton/Edwin A. Link Field",31.0,10.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,735.0,419.0,269.0,47.0,0.0,0.0
33,BGR,"Bangor, ME: Bangor International",134.0,11.0,3.98,4.0,1.06,0.09,1.88,1.0,0.0,312.0,89.0,121.0,25.0,2.0,75.0
34,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",902.0,125.0,58.44,2.41,31.37,0.65,32.14,5.0,2.0,5525.0,2778.0,106.0,1121.0,36.0,1484.0
35,BIL,"Billings, MT: Billings Logan International",365.0,54.0,31.08,2.0,4.99,0.0,15.93,2.0,3.0,4010.0,2793.0,65.0,286.0,0.0,866.0
36,BIS,"Bismarck/Mandan, ND: Bismarck Municipal",340.0,43.0,20.07,4.0,6.75,0.0,12.17,5.0,0.0,2436.0,1193.0,273.0,216.0,0.0,754.0
37,BJI,"Bemidji, MN: Bemidji Regional",62.0,16.0,12.0,4.0,0.0,0.0,0.0,2.0,0.0,1817.0,689.0,1128.0,0.0,0.0,0.0
38,BLI,"Bellingham, WA: Bellingham International",49.0,4.0,1.0,0.0,1.06,0.0,1.94,4.0,0.0,367.0,84.0,0.0,32.0,0.0,251.0
39,BLV,"Belleville, IL: Scott AFB/MidAmerica",72.0,7.0,3.45,0.0,3.19,0.0,0.36,0.0,0.0,175.0,84.0,0.0,85.0,0.0,6.0
40,BMI,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",170.0,21.0,13.98,1.07,3.59,0.0,2.37,0.0,0.0,1695.0,1425.0,27.0,167.0,0.0,76.0
41,BNA,"Nashville, TN: Nashville International",4438.0,490.0,193.03,12.85,153.25,0.0,130.86,36.0,4.0,22660.0,9159.0,945.0,5588.0,0.0,6968.0
42,BOI,"Boise, ID: Boise Air Terminal",1410.0,158.0,79.58,13.39,24.9,1.0,39.14,17.0,7.0,9751.0,3809.0,1502.0,1392.0,95.0,2953.0
43,BOS,"Boston, MA: Logan International",4744.0,706.0,228.72,26.830000000000002,292.72,3.28,154.46,132.0,8.0,43836.0,13320.0,4892.0,12042.0,190.0,13392.0
44,BPT,"Beaumont/Port Arthur, TX: Jack Brooks Regional",77.0,11.0,3.54,1.0,3.64,0.0,2.83,0.0,0.0,401.0,120.0,40.0,146.0,0.0,95.0
45,BQK,"Brunswick, GA: Brunswick Golden Isles",90.0,6.0,3.8,0.0,1.63,0.0,0.57,0.0,0.0,374.0,249.0,0.0,88.0,0.0,37.0
46,BRD,"Brainerd, MN: Brainerd Lakes Regional",53.0,7.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,1776.0,1776.0,0.0,0.0,0.0,0.0
47,BRO,"Brownsville, TX: Brownsville South Padre Island International",142.0,19.0,9.1,0.94,4.87,0.0,4.08,0.0,0.0,872.0,383.0,24.0,342.0,0.0,123.0
48,BRW,"Barrow, AK: Wiley Post/Will Rogers Memorial",30.0,5.0,2.24,0.0,2.76,0.0,0.0,0.0,0.0,285.0,197.0,0.0,88.0,0.0,0.0
49,BTM,"Butte, MT: Bert Mooney",58.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,284.0,259.0,25.0,0.0,0.0,0.0
50,BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",335.0,44.0,16.490000000000002,1.17,20.189999999999998,0.0,6.15,0.0,1.0,1746.0,697.0,40.0,726.0,0.0,283.0
51,BTV,"Burlington, VT: Burlington International",248.0,26.0,9.28,3.41,10.16,0.0,3.14,1.0,0.0,2318.0,841.0,379.0,768.0,0.0,330.0
52,BUF,"Buffalo, NY: Buffalo Niagara International",826.0,93.0,44.34,6.0600000000000005,23.34,1.0,18.24,24.0,0.0,5962.0,2733.0,926.0,978.0,15.0,1310.0
53,BUR,"Burbank, CA: Bob Hope",928.0,69.0,36.85,1.0,8.43,0.0,22.72,2.0,1.0,2868.0,1345.0,51.0,309.0,0.0,1163.0
54,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",5162.0,484.0,171.63,4.14,177.21,0.54,130.47,107.0,12.0,19947.0,8046.0,424.0,6097.0,14.0,5366.0
55,BZN,"Bozeman, MT: Bozeman Yellowstone International",614.0,105.0,44.46,5.68,38.26,0.0,16.6,4.0,0.0,4945.0,2490.0,480.0,1073.0,0.0,902.0
56,CAE,"Columbia, SC: Columbia Metropolitan",354.0,25.0,16.21,1.0,3.93,0.0,3.86,0.0,0.0,1076.0,677.0,36.0,136.0,0.0,227.0
57,CAK,"Akron, OH: Akron-Canton Regional",139.0,10.0,4.04,0.0,4.15,0.0,1.81,1.0,0.0,413.0,182.0,0.0,112.0,0.0,119.0
58,CDB,"Cold Bay, AK: Cold Bay Airport",18.0,9.0,0.7,1.37,2.74,1.31,2.88,1.0,1.0,405.0,37.0,39.0,126.0,36.0,167.0
59,CDC,"Cedar City, UT: Cedar City Regional",53.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,94.0,94.0,0.0,0.0,0.0,0.0
60,CDV,"Cordova, AK: Merle K Mudhole Smith",60.0,15.0,1.63,2.0,4.91,0.0,6.46,5.0,3.0,542.0,38.0,154.0,135.0,0.0,215.0
61,CGI,"Cape Girardeau, MO: Cape Girardeau Regional",53.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,123.0,76.0,0.0,47.0,0.0,0.0
62,CHA,"Chattanooga, TN: Lovell Field",400.0,29.0,9.21,3.82,5.3100000000000005,0.53,10.129999999999999,2.0,0.0,1634.0,423.0,229.0,151.0,16.0,815.0
63,CHO,"Charlottesville, VA: Charlottesville Albemarle",118.0,3.0,0.59,1.0,0.0,0.0,1.41,1.0,1.0,110.0,10.0,21.0,0.0,0.0,79.0
64,CHS,"Charleston, SC: Charleston AFB/International",1272.0,162.0,77.21,4.58,49.89,0.85,29.45,6.0,1.0,6596.0,3245.0,291.0,1564.0,28.0,1468.0
65,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",504.0,66.0,38.55,4.53,10.43,0.0,12.48,9.0,1.0,5086.0,3013.0,859.0,308.0,0.0,906.0
66,CIU,"Sault Ste. Marie, MI: Chippewa County International",61.0,16.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,751.0,751.0,0.0,0.0,0.0,0.0
67,CKB,"Clarksburg/Fairmont, WV: North Central West Virginia",64.0,5.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,219.0,191.0,0.0,28.0,0.0,0.0
68,CLE,"Cleveland, OH: Cleveland-Hopkins International",2092.0,280.0,109.61,3.77,108.25,4.63,53.74,12.0,3.0,12714.0,5168.0,311.0,3960.0,198.0,3077.0
69,CLL,"College Station/Bryan, TX: Easterwood Field",106.0,15.0,3.3,1.08,6.56,0.0,4.06,0.0,1.0,1152.0,113.0,625.0,169.0,0.0,245.0
70,CLT,"Charlotte, NC: Charlotte Douglas International",13594.0,1193.0,399.53,36.05,453.95,6.0600000000000005,297.39,63.0,9.0,84434.0,34582.0,6994.0,13888.0,229.0,28741.0
71,CMH,"Columbus, OH: John Glenn Columbus International",1869.0,225.0,92.11,3.23,71.61,1.0,57.03,14.0,2.0,11227.0,4986.0,157.0,2536.0,39.0,3509.0
72,CMI,"Champaign/Urbana, IL: University of Illinois/Willard",88.0,10.0,3.53,0.16,3.88,0.0,2.43,0.0,0.0,473.0,119.0,9.0,109.0,0.0,236.0
73,CMX,"Hancock/Houghton, MI: Houghton County Memorial",62.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,82.0,82.0,0.0,0.0,0.0,0.0
74,CNY,"Moab, UT: Canyonlands Field",31.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,62.0,26.0,0.0,0.0,0.0,36.0
75,COD,"Cody, WY: Yellowstone Regional",50.0,7.0,5.0,0.0,0.0,0.0,2.0,2.0,1.0,207.0,113.0,0.0,0.0,0.0,94.0
76,COS,"Colorado Springs, CO: City of Colorado Springs Municipal",615.0,89.0,55.43,3.0,10.879999999999999,0.0,19.69,2.0,1.0,6167.0,3612.0,232.0,566.0,0.0,1757.0
77,COU,"Columbia, MO: Columbia Regional",59.0,5.0,0.0,0.08,3.5,0.0,1.42,0.0,0.0,392.0,0.0,10.0,172.0,0.0,210.0
78,CPR,"Casper, WY: Casper/Natrona County International",171.0,13.0,11.0,0.0,0.0,0.0,2.0,0.0,1.0,800.0,718.0,0.0,0.0,0.0,82.0
79,CRP,"Corpus Christi, TX: Corpus Christi International",239.0,33.0,10.149999999999999,0.88,8.66,0.0,13.3,2.0,0.0,1077.0,380.0,29.0,236.0,0.0,432.0
80,CRW,"Charleston/Dunbar, WV: Yeager",198.0,20.0,13.21,1.99,3.58,0.0,1.22,1.0,0.0,860.0,571.0,149.0,91.0,0.0,49.0
81,CSG,"Columbus, GA: Columbus Airport",99.0,6.0,2.45,0.97,2.58,0.0,0.0,0.0,0.0,162.0,74.0,33.0,55.0,0.0,0.0
82,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",2117.0,250.0,83.19,6.92,86.66,0.32,72.91,13.0,1.0,13237.0,4994.0,275.0,2974.0,7.0,4987.0
83,CWA,"Mosinee, WI: Central Wisconsin",116.0,16.0,7.0200000000000005,0.43,6.390000000000001,0.0,2.16,3.0,0.0,857.0,352.0,9.0,257.0,0.0,239.0
84,CYS,"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",31.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,611.0,591.0,0.0,0.0,0.0,20.0
85,DAB,"Daytona Beach, FL: Daytona Beach International",273.0,27.0,8.76,2.75,11.58,0.0,3.92,1.0,1.0,1323.0,575.0,177.0,383.0,0.0,188.0
86,DAL,"Dallas, TX: Dallas Love Field",3526.0,343.0,118.67,3.67,128.3,1.82,90.55,14.0,10.0,15122.0,4966.0,295.0,5867.0,147.0,3847.0
87,DAY,"Dayton, OH: James M Cox/Dayton International",462.0,56.0,17.86,0.99,20.57,0.09,16.49,0.0,0.0,2858.0,1092.0,44.0,667.0,6.0,1049.0
88,DCA,"Washington, DC: Ronald Reagan Washington National",2644.0,231.0,98.64,5.49,71.28,1.25,54.339999999999996,30.0,1.0,12425.0,5470.0,681.0,2374.0,44.0,3856.0
89,DDC,"Dodge City, KS: Dodge City Regional",53.0,8.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,315.0,73.0,42.0,0.0,0.0,200.0
90,DEC,"Decatur, IL: Decatur Airport",53.0,5.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,382.0,72.0,0.0,0.0,0.0,310.0
91,DEN,"Denver, CO: Denver International",18173.0,2808.0,1152.52,88.96,1110.58,8.42,447.52,168.0,7.0,166623.0,82982.0,10946.0,46528.0,310.0,25857.0
92,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",19751.0,3634.0,816.79,111.21,1818.16,15.690000000000001,872.15,209.0,63.0,227757.0,68574.0,13186.0,70579.0,641.0,74777.0
93,DHN,"Dothan, AL: Dothan Regional",101.0,10.0,4.79,0.0,0.63,0.0,4.58,0.0,0.0,464.0,244.0,0.0,17.0,0.0,203.0
94,DIK,"Dickinson, ND: Dickinson - Theodore Roosevelt Regional",30.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,322.0,266.0,0.0,0.0,0.0,56.0
95,DLH,"Duluth, MN: Duluth International",122.0,11.0,5.94,0.0,4.02,0.0,1.04,3.0,0.0,670.0,398.0,0.0,208.0,0.0,64.0
96,DRO,"Durango, CO: Durango La Plata County",282.0,27.0,16.0,1.0,1.0,0.0,9.0,1.0,2.0,1416.0,510.0,40.0,162.0,0.0,704.0
97,DSM,"Des Moines, IA: Des Moines International",889.0,123.0,49.47,5.17,36.37,0.0,32.01,24.0,3.0,9715.0,2467.0,3182.0,1425.0,0.0,2641.0
98,DTW,"Detroit, MI: Detroit Metro Wayne County",9399.0,1173.0,475.53,69.33,413.93,2.38,211.88,71.0,8.0,85796.0,45429.0,9984.0,15374.0,70.0,14939.0
99,DVL,"Devils Lake, ND: Devils Lake Regional",53.0,6.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,391.0,21.0,82.0,0.0,0.0,288.0
100,EAR,"Kearney, NE: Kearney Regional",61.0,9.0,8.0,0.0,0.0,0.0,1.0,3.0,0.0,269.0,229.0,0.0,0.0,0.0,40.0
101,EAU,"Eau Claire, WI: Chippewa Valley Regional",62.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,45.0,45.0,0.0,0.0,0.0,0.0
102,ECP,"Panama City, FL: Northwest Florida Beaches International",504.0,73.0,29.43,0.54,20.24,0.0,22.790000000000003,0.0,0.0,4257.0,1268.0,28.0,570.0,0.0,2391.0
103,EGE,"Eagle, CO: Eagle County Regional",325.0,64.0,10.15,5.0,36.36,0.0,12.48,15.0,10.0,5684.0,649.0,357.0,2207.0,0.0,2471.0
104,EKO,"Elko, NV: Elko Regional",56.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,780.0,64.0,695.0,21.0,0.0,0.0
105,ELM,"Elmira/Corning, NY: Elmira/Corning Regional",78.0,8.0,4.51,0.0,2.56,0.0,0.93,1.0,0.0,350.0,220.0,0.0,103.0,0.0,27.0
106,ELP,"El Paso, TX: El Paso International",789.0,126.0,64.23,1.19,28.96,0.0,31.619999999999997,1.0,0.0,7656.0,3215.0,88.0,1718.0,0.0,2635.0
107,ERI,"Erie, PA: Erie International/Tom Ridge Field",59.0,6.0,5.14,0.0,0.86,0.0,0.0,0.0,1.0,201.0,161.0,0.0,40.0,0.0,0.0
108,ESC,"Escanaba, MI: Delta County",53.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1235.0,1218.0,17.0,0.0,0.0,0.0
109,EUG,"Eugene, OR: Mahlon Sweet Field",457.0,49.0,22.67,8.0,8.33,0.0,10.0,6.0,1.0,4349.0,1109.0,734.0,1623.0,0.0,883.0
110,EVV,"Evansville, IN: Evansville Regional",212.0,15.0,5.78,0.08,7.620000000000001,0.0,1.52,0.0,0.0,525.0,212.0,7.0,204.0,0.0,102.0
111,EWN,"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",99.0,7.0,0.84,0.0,6.16,0.0,0.0,1.0,0.0,207.0,23.0,0.0,184.0,0.0,0.0
112,EWR,"Newark, NJ: Newark Liberty International",5204.0,603.0,223.08999999999997,17.47,227.0,3.45,131.96,133.0,5.0,34937.0,14809.0,1793.0,8289.0,87.0,9959.0
113,EYW,"Key West, FL: Key West International",690.0,76.0,24.96,2.0,37.22,1.0,10.809999999999999,5.0,2.0,3914.0,1927.0,134.0,1083.0,46.0,724.0
114,FAI,"Fairbanks, AK: Fairbanks International",93.0,14.0,5.1,1.53,5.54,0.0,1.83,0.0,0.0,564.0,179.0,204.0,134.0,0.0,47.0
115,FAR,"Fargo, ND: Hector International",459.0,60.0,28.99,7.21,20.88,0.0,2.92,14.0,2.0,3825.0,1834.0,1117.0,791.0,0.0,83.0
