,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
231,OAK,"Oakland, CA: Metropolitan Oakland International",2235.0,127.0,55.93,3.1399999999999997,21.450000000000003,1.0,45.49,19.0,1.0,5214.0,2329.0,152.0,732.0,17.0,1984.0
232,OGD,"Ogden, UT: Ogden-Hinckley",7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,159.0,0.0,0.0,0.0,0.0
233,OGG,"Kahului, HI: Kahului Airport",1478.0,130.0,67.98,0.54,47.26,1.0,13.209999999999999,10.0,3.0,6915.0,3942.0,19.0,1525.0,36.0,1393.0
234,OGS,"Ogdensburg, NY: Ogdensburg International",53.0,9.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,553.0,518.0,0.0,0.0,0.0,35.0
235,OKC,"Oklahoma City, OK: Will Rogers World",1238.0,161.0,92.47,4.88,24.37,1.0,38.29,16.0,1.0,9669.0,5081.0,1451.0,1064.0,20.0,2053.0
236,OMA,"Omaha, NE: Eppley Airfield",1325.0,172.0,84.24,5.32,40.22,1.0,41.2,14.0,3.0,7105.0,3427.0,267.0,1133.0,18.0,2260.0
237,OME,"Nome, AK: Nome Airport",30.0,5.0,1.54,0.84,1.62,0.0,1.0,2.0,0.0,424.0,268.0,58.0,59.0,0.0,39.0
238,ONT,"Ontario, CA: Ontario International",1312.0,124.0,52.050000000000004,5.14,37.96,2.38,26.47,3.0,0.0,5543.0,2526.0,126.0,1302.0,79.0,1510.0
239,ORD,"Chicago, IL: Chicago O'Hare International",12621.0,1231.0,438.04,81.63,500.56,2.8200000000000003,207.96,150.0,7.0,91236.0,38177.0,11001.0,21783.0,67.0,20208.0
240,ORF,"Norfolk, VA: Norfolk International",1116.0,129.0,59.65,1.79,47.949999999999996,0.13,19.47,5.0,2.0,6267.0,3103.0,149.0,1732.0,2.0,1281.0
241,OTH,"North Bend/Coos Bay, OR: Southwest Oregon Regional",13.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,75.0,38.0,37.0,0.0,0.0,0.0
242,OTZ,"Kotzebue, AK: Ralph Wien Memorial",30.0,8.0,4.69,0.0,3.31,0.0,0.0,1.0,0.0,229.0,171.0,0.0,58.0,0.0,0.0
243,OWB,"Owensboro, KY: Owensboro Daviess County Regional",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,PAE,"Everett, WA: Snohomish County",23.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0
245,PAH,"Paducah, KY: Barkley Regional",62.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,80.0,80.0,0.0,0.0,0.0,0.0
246,PBG,"Plattsburgh, NY: Plattsburgh International",71.0,9.0,5.03,0.0,0.1,0.0,3.86,5.0,0.0,897.0,527.0,0.0,3.0,0.0,367.0
247,PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International",1627.0,265.0,80.0,6.54,139.46,1.0,38.0,20.0,1.0,14939.0,5740.0,422.0,5690.0,41.0,3046.0
248,PDX,"Portland, OR: Portland International",2903.0,268.0,123.00999999999999,15.719999999999999,75.62,1.99,51.67,23.0,2.0,12452.0,5995.0,1170.0,2405.0,274.0,2608.0
249,PGD,"Punta Gorda, FL: Punta Gorda Airport",517.0,88.0,22.55,2.09,35.91,0.03,27.43,8.0,2.0,5990.0,2040.0,185.0,1341.0,11.0,2413.0
250,PHF,"Newport News/Williamsburg, VA: Newport News/Williamsburg International",72.0,9.0,5.14,0.0,1.02,0.0,2.83,0.0,0.0,469.0,319.0,0.0,41.0,0.0,109.0
251,PHL,"Philadelphia, PA: Philadelphia International",5455.0,623.0,211.88,6.949999999999999,258.28,5.41,140.48,44.0,5.0,37576.0,15749.0,351.0,8266.0,177.0,13033.0
252,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",10312.0,1079.0,438.78,33.59,358.40999999999997,7.26,240.98,51.0,6.0,70358.0,32480.0,3781.0,11547.0,336.0,22214.0
253,PIA,"Peoria, IL: General Downing - Peoria International",213.0,30.0,10.82,1.36,6.01,1.0,10.81,2.0,1.0,1607.0,622.0,112.0,153.0,58.0,662.0
254,PIB,"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",53.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,0.0,0.0,0.0,0.0
255,PIE,"St. Petersburg, FL: St Pete Clearwater International",593.0,95.0,25.4,3.99,31.78,0.0,33.83,8.0,4.0,7363.0,2941.0,589.0,1473.0,0.0,2360.0
256,PIH,"Pocatello, ID: Pocatello Regional",100.0,14.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1106.0,857.0,249.0,0.0,0.0,0.0
257,PIR,"Pierre, SD: Pierre Regional",53.0,9.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,380.0,231.0,0.0,0.0,0.0,149.0
258,PIT,"Pittsburgh, PA: Pittsburgh International",1922.0,208.0,83.66,3.2,64.46,0.0,56.68,20.0,1.0,10156.0,4527.0,130.0,2179.0,0.0,3320.0
259,PLN,"Pellston, MI: Pellston Regional Airport of Emmet County",53.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,1014.0,229.0,785.0,0.0,0.0,0.0
260,PNS,"Pensacola, FL: Pensacola International",759.0,87.0,38.71,0.78,29.96,1.6099999999999999,15.93,5.0,1.0,3569.0,1578.0,50.0,804.0,79.0,1058.0
261,PRC,"Prescott, AZ: Prescott Regional Ernest A Love Field",63.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,234.0,0.0,0.0,0.0,0.0
262,PSC,"Pasco/Kennewick/Richland, WA: Tri Cities",293.0,32.0,18.0,11.0,2.0,0.0,1.0,1.0,1.0,1895.0,953.0,683.0,226.0,0.0,33.0
263,PSG,"Petersburg, AK: Petersburg James A Johnson",60.0,15.0,1.03,4.06,3.16,0.0,6.75,4.0,2.0,552.0,24.0,145.0,110.0,0.0,273.0
264,PSM,"Portsmouth, NH: Portsmouth International at Pease",23.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,77.0,32.0,25.0,20.0,0.0,0.0
265,PSP,"Palm Springs, CA: Palm Springs International",1163.0,108.0,66.21,4.47,16.82,0.0,20.53,28.0,7.0,8105.0,3092.0,798.0,2520.0,0.0,1695.0
266,PUB,"Pueblo, CO: Pueblo Memorial",53.0,7.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,226.0,181.0,0.0,0.0,0.0,45.0
267,PVD,"Providence, RI: Theodore Francis Green State",541.0,63.0,27.94,2.27,14.760000000000002,0.0,18.03,16.0,2.0,4478.0,2063.0,87.0,682.0,0.0,1646.0
268,PVU,"Provo, UT: Provo Municipal",52.0,13.0,3.31,1.0,6.01,0.0,2.68,4.0,0.0,1539.0,192.0,338.0,933.0,0.0,76.0
269,PWM,"Portland, ME: Portland International Jetport",503.0,67.0,30.65,4.83,24.490000000000002,0.0,7.03,16.0,3.0,4706.0,2180.0,750.0,954.0,0.0,822.0
270,RAP,"Rapid City, SD: Rapid City Regional",337.0,50.0,26.02,6.42,8.05,0.0,9.510000000000002,8.0,1.0,2030.0,987.0,340.0,229.0,0.0,474.0
271,RDD,"Redding, CA: Redding Municipal",29.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,182.0,0.0,0.0,0.0,0.0
272,RDM,"Bend/Redmond, OR: Roberts Field",380.0,38.0,24.0,9.0,0.0,0.0,5.0,2.0,3.0,3733.0,1267.0,1993.0,0.0,0.0,473.0
273,RDU,"Raleigh/Durham, NC: Raleigh-Durham International",2368.0,281.0,131.65,1.47,79.45,1.22,67.19,21.0,1.0,14340.0,7443.0,122.0,2648.0,56.0,4071.0
274,RFD,"Rockford, IL: Chicago/Rockford International",66.0,7.0,1.32,0.0,2.96,0.0,2.73,0.0,0.0,589.0,125.0,0.0,298.0,0.0,166.0
275,RHI,"Rhinelander, WI: Rhinelander/Oneida County",63.0,11.0,9.0,2.0,0.0,0.0,0.0,2.0,1.0,490.0,340.0,150.0,0.0,0.0,0.0
276,RIC,"Richmond, VA: Richmond International",888.0,122.0,57.65,1.6,39.83,1.6,21.32,3.0,1.0,5154.0,2738.0,99.0,1238.0,65.0,1014.0
277,RIW,"Riverton/Lander, WY: Riverton Regional",45.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,699.0,0.0,0.0,699.0,0.0,0.0
278,RKS,"Rock Springs, WY: Southwest Wyoming Regional",45.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,145.0,145.0,0.0,0.0,0.0,0.0
279,RNO,"Reno, NV: Reno/Tahoe International",1033.0,102.0,57.940000000000005,2.65,17.25,0.0,24.15,2.0,1.0,4420.0,2727.0,53.0,420.0,0.0,1220.0
280,ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",123.0,6.0,4.9,1.0,0.07,0.0,0.03,0.0,0.0,266.0,127.0,136.0,2.0,0.0,1.0
281,ROC,"Rochester, NY: Greater Rochester International",422.0,51.0,23.28,1.22,17.23,0.0,9.26,2.0,0.0,2842.0,1569.0,140.0,556.0,0.0,577.0
282,ROW,"Roswell, NM: Roswell International Air Center",57.0,6.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,198.0,24.0,0.0,0.0,0.0,174.0
283,RST,"Rochester, MN: Rochester International",238.0,27.0,13.18,2.0,8.96,0.0,2.8600000000000003,4.0,1.0,2701.0,1306.0,717.0,387.0,0.0,291.0
284,RSW,"Fort Myers, FL: Southwest Florida International",3235.0,458.0,152.18,6.4799999999999995,222.89,1.8399999999999999,74.6,29.0,2.0,22868.0,9143.0,1007.0,7907.0,52.0,4759.0
285,SAF,"Santa Fe, NM: Santa Fe Municipal",96.0,18.0,7.0,0.0,0.0,0.0,11.0,0.0,0.0,2088.0,1201.0,0.0,0.0,0.0,887.0
286,SAN,"San Diego, CA: San Diego International",3787.0,360.0,149.13,11.75,130.04,0.0,69.09,21.0,5.0,15212.0,6695.0,1020.0,4175.0,0.0,3322.0
287,SAT,"San Antonio, TX: San Antonio International",1630.0,259.0,138.84,12.6,57.98,0.03,49.559999999999995,4.0,1.0,11588.0,5713.0,568.0,1921.0,2.0,3384.0
288,SAV,"Savannah, GA: Savannah/Hilton Head International",868.0,81.0,34.19,3.7,25.18,0.0,17.93,5.0,1.0,4976.0,1883.0,1146.0,858.0,0.0,1089.0
289,SBA,"Santa Barbara, CA: Santa Barbara Municipal",251.0,21.0,12.04,0.85,3.08,0.0,5.04,1.0,1.0,898.0,385.0,22.0,160.0,0.0,331.0
290,SBN,"South Bend, IN: South Bend International",450.0,43.0,31.4,2.0,5.29,0.0,4.31,4.0,0.0,2591.0,2194.0,60.0,193.0,0.0,144.0
291,SBP,"San Luis Obispo, CA: San Luis County Regional",309.0,26.0,16.33,0.0,1.0,0.0,8.67,0.0,2.0,1226.0,747.0,0.0,49.0,0.0,430.0
292,SCC,"Deadhorse, AK: Deadhorse Airport",43.0,16.0,1.75,7.78,4.58,0.0,1.89,2.0,0.0,501.0,113.0,215.0,138.0,0.0,35.0
293,SCE,"State College, PA: University Park",47.0,11.0,7.97,3.0,0.03,0.0,0.0,1.0,1.0,780.0,646.0,128.0,6.0,0.0,0.0
294,SCK,"Stockton, CA: Stockton Metropolitan",33.0,2.0,0.96,0.0,0.04,0.0,1.0,2.0,1.0,156.0,108.0,0.0,4.0,0.0,44.0
295,SDF,"Louisville, KY: Louisville Muhammad Ali International",1038.0,95.0,43.83,3.66,27.2,0.0,20.31,5.0,0.0,4750.0,2264.0,268.0,1048.0,0.0,1170.0
296,SEA,"Seattle, WA: Seattle/Tacoma International",8645.0,693.0,297.99,52.17,230.06,2.17,110.60000000000001,93.0,20.0,37280.0,17138.0,5843.0,7533.0,47.0,6719.0
297,SFB,"Sanford, FL: Orlando Sanford International",700.0,80.0,23.23,4.83,28.11,0.0,23.83,9.0,1.0,6930.0,3396.0,444.0,1140.0,0.0,1950.0
298,SFO,"San Francisco, CA: San Francisco International",6192.0,480.0,234.79,36.39,119.47,0.33,89.04,61.0,7.0,32007.0,16998.0,3756.0,5107.0,11.0,6135.0
299,SGF,"Springfield, MO: Springfield-Branson National",536.0,50.0,25.14,2.54,11.2,0.0,11.11,2.0,0.0,2715.0,1113.0,163.0,683.0,0.0,756.0
300,SGU,"St. George, UT: St George Regional",283.0,22.0,17.0,3.0,0.0,0.0,2.0,1.0,0.0,1384.0,1099.0,226.0,0.0,0.0,59.0
301,SHD,"Staunton, VA: Shenandoah Valley Regional",53.0,11.0,9.0,0.0,0.0,0.0,2.0,1.0,0.0,525.0,441.0,0.0,0.0,0.0,84.0
302,SHR,"Sheridan, WY: Sheridan County",53.0,5.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,273.0,171.0,0.0,0.0,0.0,102.0
303,SHV,"Shreveport, LA: Shreveport Regional",358.0,33.0,18.439999999999998,1.0,6.67,1.0,5.88,2.0,3.0,1223.0,639.0,21.0,176.0,18.0,369.0
304,SIT,"Sitka, AK: Sitka Rocky Gutierrez",31.0,6.0,2.24,0.0,0.68,0.0,3.08,0.0,0.0,171.0,62.0,0.0,18.0,0.0,91.0
305,SJC,"San Jose, CA: Norman Y. Mineta San Jose International",2128.0,159.0,75.81,7.0,25.24,0.0,50.94,29.0,5.0,7947.0,3343.0,771.0,801.0,0.0,3032.0
306,SJT,"San Angelo, TX: San Angelo Regional/Mathis Field",124.0,9.0,2.46,0.22,3.73,0.96,1.63,3.0,0.0,497.0,65.0,15.0,311.0,27.0,79.0
307,SJU,"San Juan, PR: Luis Munoz Marin International",2118.0,313.0,149.79000000000002,11.129999999999999,108.66,0.0,43.400000000000006,25.0,3.0,18748.0,9463.0,1000.0,5026.0,0.0,3259.0
308,SLC,"Salt Lake City, UT: Salt Lake City International",8760.0,1068.0,527.0600000000001,87.14,306.84999999999997,0.0,146.96,51.0,0.0,69501.0,39754.0,9918.0,9213.0,0.0,10616.0
309,SLN,"Salina, KS: Salina Regional",53.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,220.0,127.0,0.0,0.0,0.0,93.0
310,SMF,"Sacramento, CA: Sacramento International",2542.0,241.0,113.02000000000001,11.99,55.91,2.1399999999999997,57.949999999999996,9.0,5.0,10870.0,6090.0,697.0,1453.0,240.0,2390.0
311,SMX,"Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field",21.0,4.0,2.0,0.0,0.05,0.0,1.95,1.0,0.0,357.0,261.0,0.0,3.0,0.0,93.0
312,SNA,"Santa Ana, CA: John Wayne Airport-Orange County",1791.0,162.0,69.12,1.78,58.2,1.0,31.9,6.0,2.0,6118.0,3181.0,61.0,1703.0,16.0,1157.0
313,SPI,"Springfield, IL: Abraham Lincoln Capital",11.0,1.0,0.82,0.0,0.0,0.0,0.18,0.0,0.0,33.0,27.0,0.0,0.0,0.0,6.0
314,SPN,"Saipan, TT: Francisco C. Ada Saipan International",13.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0,0.0,0.0,0.0
315,SPS,"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",84.0,14.0,2.53,1.27,8.61,0.0,1.58,1.0,0.0,445.0,158.0,30.0,186.0,0.0,71.0
316,SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",924.0,136.0,40.96,6.5,65.17,0.0,23.369999999999997,13.0,0.0,6447.0,1791.0,541.0,2488.0,0.0,1627.0
317,STC,"St. Cloud, MN: St. Cloud Regional",13.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,35.0,15.0,0.0,20.0,0.0,0.0
318,STL,"St. Louis, MO: St Louis Lambert International",2917.0,264.0,120.0,2.34,76.35,0.0,65.31,15.0,0.0,10538.0,5190.0,220.0,2310.0,0.0,2818.0
319,STS,"Santa Rosa, CA: Charles M. Schulz - Sonoma County",137.0,13.0,3.42,0.0,3.37,0.0,6.21,1.0,2.0,600.0,192.0,0.0,69.0,0.0,339.0
320,STT,"Charlotte Amalie, VI: Cyril E King",454.0,42.0,17.950000000000003,0.99,20.55,0.0,2.53,5.0,0.0,2228.0,955.0,262.0,724.0,0.0,287.0
321,STX,"Christiansted, VI: Henry E. Rohlsen",114.0,11.0,7.59,0.0,3.23,0.0,0.18,0.0,0.0,551.0,407.0,0.0,140.0,0.0,4.0
322,SUN,"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",170.0,34.0,31.0,2.0,1.0,0.0,0.0,0.0,4.0,1102.0,886.0,195.0,21.0,0.0,0.0
323,SUX,"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",57.0,4.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,182.0,87.0,0.0,17.0,0.0,78.0
324,SWF,"Newburgh/Poughkeepsie, NY: New York Stewart International",26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,SWO,"Stillwater, OK: Stillwater Regional",41.0,4.0,1.0,0.08,2.0,0.0,0.92,0.0,0.0,171.0,38.0,7.0,45.0,0.0,81.0
326,SYR,"Syracuse, NY: Syracuse Hancock International",420.0,41.0,13.66,0.26,19.84,0.0,7.26,4.0,2.0,1978.0,686.0,16.0,753.0,0.0,523.0
327,TLH,"Tallahassee, FL: Tallahassee International",364.0,36.0,17.98,0.0,9.32,0.33,8.370000000000001,1.0,0.0,2095.0,910.0,0.0,243.0,10.0,932.0
328,TOL,"Toledo, OH: Toledo Express",37.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,81.0,62.0,0.0,0.0,0.0,19.0
329,TPA,"Tampa, FL: Tampa International",4782.0,665.0,229.24,11.59,279.61,3.27,141.3,45.0,5.0,29754.0,11373.0,1074.0,9948.0,83.0,7276.0
330,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",164.0,15.0,6.890000000000001,1.0,1.32,0.0,5.79,0.0,3.0,882.0,442.0,51.0,70.0,0.0,319.0
331,TTN,"Trenton, NJ: Trenton Mercer",85.0,10.0,0.74,0.0,6.4,0.0,2.86,1.0,1.0,934.0,320.0,0.0,150.0,0.0,464.0
332,TUL,"Tulsa, OK: Tulsa International",851.0,101.0,53.17,1.67,15.55,0.0,30.61,6.0,3.0,5508.0,2779.0,269.0,640.0,0.0,1820.0
333,TUS,"Tucson, AZ: Tucson International",1061.0,129.0,69.15,9.33,21.860000000000003,0.0,28.66,5.0,0.0,7638.0,4022.0,843.0,751.0,0.0,2022.0
334,TVC,"Traverse City, MI: Cherry Capital",195.0,33.0,20.369999999999997,4.57,7.48,0.0,0.59,5.0,1.0,2952.0,1950.0,804.0,178.0,0.0,20.0
335,TWF,"Twin Falls, ID: Joslin Field - Magic Valley Regional",100.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,326.0,0.0,0.0,0.0,0.0
336,TXK,"Texarkana, AR: Texarkana Regional-Webb Field",83.0,10.0,2.75,1.0,3.54,0.0,2.72,0.0,0.0,1001.0,266.0,45.0,245.0,0.0,445.0
337,TYR,"Tyler, TX: Tyler Pounds Regional",105.0,13.0,0.15,0.32,9.05,0.0,3.48,3.0,1.0,541.0,6.0,56.0,252.0,0.0,227.0
338,TYS,"Knoxville, TN: McGhee Tyson",682.0,96.0,40.91,3.6799999999999997,22.27,0.0,29.130000000000003,3.0,4.0,5749.0,2855.0,161.0,933.0,0.0,1800.0
339,USA,"Concord, NC: Concord Padgett Regional",81.0,16.0,3.15,0.0,7.29,0.0,5.56,0.0,0.0,1055.0,71.0,0.0,751.0,0.0,233.0
340,VCT,"Victoria, TX: Victoria Regional",53.0,6.0,4.0,1.0,0.0,0.0,1.0,2.0,0.0,1760.0,1614.0,58.0,0.0,0.0,88.0
341,VEL,"Vernal, UT: Vernal Regional",53.0,6.0,2.0,3.0,0.0,0.0,1.0,3.0,4.0,346.0,61.0,224.0,0.0,0.0,61.0
342,VLD,"Valdosta, GA: Valdosta Regional",91.0,6.0,1.81,0.0,2.96,0.0,1.23,0.0,0.0,125.0,33.0,0.0,57.0,0.0,35.0
343,VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",573.0,52.0,16.96,2.29,20.05,0.0,12.7,7.0,1.0,3855.0,1863.0,218.0,797.0,0.0,977.0
344,WRG,"Wrangell, AK: Wrangell Airport",60.0,11.0,0.29,1.0,2.9,0.0,6.81,5.0,1.0,355.0,15.0,16.0,75.0,0.0,249.0
345,XNA,"Fayetteville, AR: Northwest Arkansas Regional",521.0,57.0,24.33,3.88,14.379999999999999,0.0,14.419999999999998,6.0,6.0,2872.0,925.0,141.0,1290.0,0.0,516.0
346,XWA,"Williston, ND: Williston Basin International",57.0,7.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,316.0,237.0,0.0,0.0,0.0,79.0
347,YAK,"Yakutat, AK: Yakutat Airport",60.0,9.0,0.99,0.0,5.51,0.0,2.5,5.0,6.0,373.0,32.0,0.0,150.0,0.0,191.0
348,YUM,"Yuma, AZ: Yuma MCAS/Yuma International",155.0,17.0,10.09,0.0,0.0,0.0,6.91,1.0,0.0,1910.0,1205.0,0.0,0.0,0.0,705.0
